Age,Income,Food,Transport,Housing,Utilities,Entertainment,Savings,Healthcare,Education,Emergency
18,20000,9170.0,2170.0,170.00000000000009,1170.0,850.0,3400.0000000000005,1170.0,3000.0,600.0
19,25000,10079.09,2579.09,79.08999999999996,1329.09,1445.45,4250.0,1279.09,4000.0,750.0
21,35000,13268.572,3268.572,5268.572,2268.572,1842.86,5950.0,1768.572,3000.0,1050.0
22,45000,15330.0,4330.0,8330.0,3330.0,2500.0,7650.000000000001,2330.0,3000.0,1500.0
24,60000,16280.0,6280.0,12280.0,4280.0,4400.0,10200.0,4280.0,1800.0,3000.0
26,80000,19869.09,6869.09,17869.09,4869.09,5345.45,13600.000000000002,3869.0900000000006,2400.0,4000.0
28,120000,25145.882,12145.882,30145.882,7145.882,10729.41,20400.0,6145.882,3600.0,6000.0
30,150000,29742.858,14742.858,39742.858,8742.858,10714.29,25500.000000000004,8742.858,4500.0,5000.0
32,100000,23733.33,7511.11,24747.22,5483.33,7000.0,17000.0,5483.33,0.0,3041.67
34,90000,21460.0,6460.0,21460.0,5460.0,5000.0,15300.000000000002,6460.0,0.0,3000.0
36,110000,25784.444,8784.444,27784.444,6784.444,6922.22,18700.0,9784.444,0.0,3300.0
38,140000,29760.0,11760.0,34760.0,8760.0,10000.0,23800.0,11760.0,2000.0,5000.0
40,180000,35120.0,14120.0,44120.0,9120.0,15000.0,30600.000000000004,14120.0,2000.0,7000.0
29,130000,27755.0,11755.0,31755.0,7755.0,7775.0,22100.0,7755.0,7000.0,3900.0
33,160000,31601.4,11250.53,37706.67,8197.89,12000.0,27200.000000000004,10232.98,7122.81,5087.72
27,70000,16140.466,5140.466,14140.466,3140.466,3702.33,11900.0,2140.466,2100.0,3000.0
23,40000,11775.238,3275.2380000000003,5775.238,1775.238,2476.19,6800.000000000001,1375.238,3000.0,1500.0
45,200000,41668.97,15131.03,49834.48,11048.28,12000.0,34000.0,14110.34,4082.76,6124.14
50,170000,36176.58,14296.24,37270.6,9920.17,8000.0,28900.000000000004,14296.24,0.0,10940.17
55,120000,27093.95,8907.91,15326.51,7838.139999999999,4000.0,20400.0,20675.35,0.0,8558.14
60,90000,22813.85,5829.23,-539.9999999999997,6890.77,3000.0,15300.000000000002,25998.46,0.0,5307.69
65,60000,19354.29,4020.95,-360.0,5116.19,2000.0,10200.0,12782.86,0.0,3285.71
70,40000,14866.666000000001,2266.666,-133.33399999999983,3866.666,933.33,6800.000000000001,8866.666000000001,0.0,1200.0
29,95000,21637.142,7637.142,21637.142,5637.142,7185.71,16150.000000000002,4637.142,2850.0,4000.0
31,105000,23570.0,8570.0,24570.0,6570.0,6000.0,17850.0,6570.0,0.0,7000.0
33,115000,23910.0,8910.0,25910.0,6910.0,7000.0,19550.0,7910.0,10000.0,4000.0
35,130000,29043.846,11043.846,29043.846,9043.846,6219.23,22100.0,10043.846,20000.0,3900.0
37,90000,21749.614,8454.154,21749.614,7431.424,3529.87,15300.000000000002,6695.064,15340.91,2700.0
42,110000,25387.142,7387.142,27387.142,6387.142,5935.71,18700.0,6387.142,3000.0,3300.0
48,140000,29742.52,9354.17,29742.52,7315.34,7000.0,23800.0,15470.68,0.0,9174.76
52,100000,25114.29,9042.86,15471.43,6900.0,5000.0,17000.0,12257.14,0.0,3214.29
58,80000,20410.41,5787.12,9965.21,5787.12,3000.0,13600.000000000002,14143.29,0.0,2506.85
19,18000,8228.0,1728.0,228.0,1128.0,480.0,3060.0,1428.0,3000.0,1000.0
